Country,Delivery Mechanism/Modality,Implementing Organization,Number of beneficiaries,Reporting Entity (NS naming),Project Objective,Total Cash Expended (CHF),Year
Malaysia,Physical Currency,Malaysian Red Crescent Society,20910,Malaysian Red Crescent Society,Immediate/Basic Needs,436862.29,2021
Mali,E-Cash,Mali Red Cross,500,Belgian Red Cross,Livelihoods,62021.33,2021
Mali,E-Cash,Mali Red Cross,6854,Danish Red Cross,Immediate/Basic Needs,167922,2021
Mongolia,E-Cash,Mongolian Red Cross Society,14650,Mongolian Red Cross Society,Immediate/Basic Needs,692702.03,2021
Mozambique,E-Cash,Mozambique Red Cross Society,12345,Mozambique Red Cross Society,Livelihoods,450909.58,2021
Myanmar,Paper Voucher,Myanmar Red Cross Society,2255,German Red Cross,Livelihoods,9296.41,2021
Myanmar,Physical Currency,Myanmar Red Cross Society,2115,Danish Red Cross,Immediate/Basic Needs,81058,2021
Myanmar,Physical Currency,Myanmar Red Cross Society,1926,German Red Cross,Food Security & Nutrition,34824.93,2021
Namibia,Paper Voucher,Namibia Red Cross,2700,Namibia Red Cross,Food Security & Nutrition,2418170.72,2021
Nepal,E-Cash,Nepal Red Cross Society,270,Danish Red Cross,Immediate/Basic Needs,28218,2021
Nepal,E-Cash,Nepal Red Cross Society,4901,Danish Red Cross,Livelihoods,223288,2021
Nepal,E-Voucher,Nepal Red Cross Society,1250,Danish Red Cross,Livelihoods,48076,2021
Nepal,Physical Currency,Nepal Red Cross Society,1850,Danish Red Cross,Livelihoods,12043,2021
Nepal,Physical Currency,Nepal Red Cross Society,7920,Nepal Red Cross Society,Immediate/Basic Needs,162155.47,2021
Netherlands,E-Voucher,The Netherlands Red Cross,98929,The Netherlands Red Cross,Food Security & Nutrition,33774525.99,2021
Netherlands,E-Voucher,The Netherlands Red Cross,10800,The Netherlands Red Cross,Water Sanitation & Hygiene Promotion,560334.16,2021
Niger,E-Cash,Red Cross Society of Niger,1000,Belgian Red Cross,Immediate/Basic Needs,107503.63,2021
Niger,E-Cash,Red Cross Society of Niger,250,Belgian Red Cross,Livelihoods,82695.1,2021
Niger,E-Cash,Red Cross Society of Niger,5200,Danish Red Cross,Immediate/Basic Needs,52371,2021
Niger,Paper Voucher,Red Cross Society of Niger,17,Danish Red Cross,Food Security & Nutrition,538,2021
Niger,Paper Voucher,Red Cross Society of Niger,2394,Danish Red Cross,Immediate/Basic Needs,15204,2021
Niger,Physical Currency,Red Cross Society of Niger,200,Belgian Red Cross,Immediate/Basic Needs,16539.02,2021
Palau,E-Cash,Palau Red Cross Society,1072,Palau Red Cross Society,Immediate/Basic Needs,92362,2021
Panama,Paper Voucher,Red Cross Society of Panama,368,Red Cross Society of Panama,Immediate/Basic Needs,13280.39,2021
Paraguay,E-Cash,Paraguayan Red Cross,2550,Paraguayan Red Cross,Food Security & Nutrition,70235.11,2021
Peru,E-Cash,Peruvian Red Cross,1871,Peruvian Red Cross,Health & Care,171208,2021
Philippines,Physical Currency,Philippine Red Cross,19572,Philippine Red Cross,Immediate/Basic Needs,1436784.58,2021
Philippines,Physical Currency,Philippine Red Cross,4306,Philippine Red Cross,Livelihoods,814432.86,2021
Philippines,Physical Currency,Philippine Red Cross,592,Philippine Red Cross,Shelter & Settlements (and household items),679463.14,2021
Philippines,Physical Currency,Philippine Red Cross,2539,The Netherlands Red Cross,Immediate/Basic Needs,186490.2,2021
Portugal,E-Cash,Portuguese Red Cross,2183,Portuguese Red Cross,Livelihoods,339293.52,2021
Republic of Korea,Physical Currency,The Republic of Korea National Red Cross,5943,The Republic of Korea National Red Cross,Immediate/Basic Needs,33519238.16,2021
Rwanda,E-Cash,Rwandan Red Cross,400,Belgian Red Cross,Food Security & Nutrition,7258.24,2021
Rwanda,E-Cash,Rwandan Red Cross,1527,Belgian Red Cross,Immediate/Basic Needs,41562.5,2021
Rwanda,E-Cash,Rwandan Red Cross,2972,Belgian Red Cross,Livelihoods,289941.74,2021
Rwanda,E-Cash,Rwandan Red Cross,240,Belgian Red Cross,Shelter & Settlements (and household items),7258.24,2021
Rwanda,E-Cash,Rwandan Red Cross,88,Belgian Red Cross,Water Sanitation & Hygiene Promotion,3353.31,2021
Rwanda,E-Cash,Rwandan Red Cross,44034,Rwandan Red Cross,Livelihoods,701841.59,2021
Senegal,E-Cash,Senegalese Red Cross Society,2100,Senegalese Red Cross Society,Livelihoods,0.23,2021
Serbia,Physical Currency,The Red Cross of Serbia,10872,The Red Cross of Serbia,Immediate/Basic Needs,556151.42,2021
Sierra Leone,E-Cash,Sierra Leone Red Cross Society,224,Sierra Leone Red Cross Society,Immediate/Basic Needs,33112.5,2021
Sierra Leone,E-Cash,Sierra Leone Red Cross Society,800,Sierra Leone Red Cross Society,Livelihoods,42825.5,2021
Sierra Leone,E-Cash,Sierra Leone Red Cross Society,2500,Sierra Leone Red Cross Society,Shelter & Settlements (and household items),178807.5,2021
Somalia,E-Cash,Somali Red Crescent Society,12078,Somali Red Crescent Society,Immediate/Basic Needs,337650.48,2021
Somalia,E-Voucher,Somali Red Crescent Society,5298,German Red Cross,Livelihoods,222976.09,2021
South Sudan,Physical Currency,South Sudan Red Cross,9000,Danish Red Cross,Immediate/Basic Needs,162549,2021
Spain,E-Cash,Spanish Red Cross,1498,Spanish Red Cross,Food Security & Nutrition,108488.87,2021
Spain,Paid directly,Spanish Red Cross,103556,Spanish Red Cross,Shelter & Settlements (and household items),39479317.27,2021
Sri Lanka,E-Cash,Sri Lanka Red Cross Society,6000,Sri Lanka Red Cross Society,Immediate/Basic Needs,449538.96,2021
Sudan,Physical Currency,The Sudanese Red Crescent,900,The Sudanese Red Crescent,Livelihoods,104159.28,2021
Suriname,E-Cash,Suriname Red Cross,100,Suriname Red Cross,Livelihoods,51530.19,2021
Switzerland,E-Voucher,ICRC,2521904,ICRC,Immediate/Basic Needs,90467277,2021
Syrian Arab Republic,Paper Voucher,Syrian Arab Red Crescent,14372,Syrian Arab Red Crescent,Food Security & Nutrition,3989710.44,2021
Syrian Arab Republic,Physical Currency,Syrian Arab Red Crescent,14345,Danish Red Cross,Immediate/Basic Needs,276283,2021
Syrian Arab Republic,Physical Currency,Syrian Arab Red Crescent,11040,Syrian Arab Red Crescent,Immediate/Basic Needs,1089234.37,2021
Syrian Arab Republic,Physical Currency,Syrian Arab Red Crescent,200,Syrian Arab Red Crescent,Livelihoods,52902.71,2021
Tajikistan,E-Cash,Red Crescent Society of Tajikistan,6807,Red Crescent Society of Tajikistan,Immediate/Basic Needs,852760.86,2021
Trinidad and Tobago,Paper Voucher,The Trinidad and Tobago Red Cross Society,15070,The Trinidad and Tobago Red Cross Society,Food Security & Nutrition,361680,2021
Turkey,E-Cash,Turkish Red Crescent Society,2945868,Turkish Red Crescent Society,Immediate/Basic Needs,526186186.71,2021
Uganda,E-Cash,The Uganda Red Cross Society,38041,The Uganda Red Cross Society,Immediate/Basic Needs,8523324.88,2021
Uganda,E-Cash,The Uganda Red Cross Society,896,The Uganda Red Cross Society,Shelter & Settlements (and household items),16526.51,2021
Uganda,E-Voucher,The Uganda Red Cross Society,2000,The Uganda Red Cross Society,Water Sanitation & Hygiene Promotion,39100.5,2021
Uganda,Physical Currency,The Uganda Red Cross Society,480,The Netherlands Red Cross,Health & Care,42539.57,2021
Uganda,Physical Currency,The Uganda Red Cross Society,3133,The Uganda Red Cross Society,Food Security & Nutrition,23262.38,2021
Ukraine,E-Voucher,Ukrainian Red Cross Society,650,German Red Cross,Food Security & Nutrition,306150.17,2021
United Kingdom,E-Cash,British Red Cross,6908,British Red Cross,Immediate/Basic Needs,3140299.58,2021
United Kingdom,Voucher,British Red Cross,177,British Red Cross,Immediate/Basic Needs,218853.27,2021
United States,E-Cash,American Red Cross,283910,American Red Cross,Immediate/Basic Needs,72022125.97,2021
Uruguay,E-Cash,Uruguayan Red Cross,268,Uruguayan Red Cross,Livelihoods,29354.18,2021
Uruguay,Paper Voucher,Uruguayan Red Cross,332,Uruguayan Red Cross,Immediate/Basic Needs,5788.98,2021
Uzbekistan,E-Cash,Red Crescent Society of Uzbekistan,3900,Red Crescent Society of Uzbekistan,Livelihoods,195000,2021
Viet Nam,Physical Currency,Vanuatu Red Cross Society,42367,Viet Nam Red Cross Society,Shelter & Settlements (and household items),1608960,2021
Viet Nam,Physical Currency,Viet Nam Red Cross Society,105289,Viet Nam Red Cross Society,Food Security & Nutrition,1603506.84,2021
Yemen,Physical Currency,Yemen Red Crescent Society,175000,Yemen Red Crescent Society,Livelihoods,4678803,2021
Zambia,E-Cash,Zambia Red Cross Society,2000,The Netherlands Red Cross,Immediate/Basic Needs,43395.55,2021
Zambia,E-Cash,Zambia Red Cross Society,1500,Zambia Red Cross Society,Livelihoods,87856.09,2021
